moul/image-app-mongo;Dockerfile
carl-mastrangelo/grpc;templates/tools/dockerfile/test/python_jessie_x64/Dockerfile.template
ihmccreery/kubernetes;cluster/addons/fluentd-gcp/fluentd-gcp-image/Dockerfile
mariomarin/kubernetes;contrib/prometheus/Dockerfile
pulcy/prometheus-conf;deps/github.com/docker/docker/builder/dockerfile/parser/testfiles/influxdb/Dockerfile
chenrui2014/kubernetes;examples/nfs/exporter/Dockerfile
derkamerad/StarterYii2;docker/php/Dockerfile
gabrielhartmann/docker;builder/parser/testfiles/jeztah-invalid-json-single-quotes/Dockerfile
patrickbcullen/vulcand;scripts/Dockerfile
StevenLudwig/kubernetes;examples/spark/images/worker/Dockerfile
anshimagupta/kubernetes;Godeps/_workspace/src/github.com/docker/libcontainer/Dockerfile
davidwalter0/kubernetes;cluster/mesos/docker/test/Dockerfile
dekobon/mysql_datastore;Dockerfile
justanshulsharma/docker;contrib/desktop-integration/chromium/Dockerfile
fhussonnois/docker-storm;Dockerfile
quinton-hoole/kubernetes;cluster/mesos/docker/socat/Dockerfile
akretion/maintainer-tools;Dockerfile-tx-bot
OvertimeDog/kubernetes-1.2;test/images/volumes-tester/iscsi/Dockerfile
William-Yeh/docker-ansible;ubuntu16.04/Dockerfile
jaimeguzman/amazon-ecs-agent;scripts/dockerfiles/Dockerfile.test
resin-io-library/base-images;golang/artik10/alpine/1.7/slim/Dockerfile
snarlysodboxer/postgresinator;lib/postgresinator/examples/Dockerfile
cyrta/pocketsphinx-android-build;Dockerfile.txt
michaelbarton/command-line-interface;images/test-install/Dockerfile
Abdizriel/nodejs-microservice-starter;nginx/Dockerfile
nikoladang/cookicutter-django-wagtail;Dockerfile-dev
dorkusprime/nodejs_versioned-bower-gulp;Dockerfile
FujitsuEnablingSoftwareTechnologyGmbH/kubernetes;test/images/netexec/Dockerfile
rgl/docker;builder/dockerfile/parser/testfiles/lk4d4-the-edge-case-generator/Dockerfile
lmesz/docker;builder/dockerfile/parser/testfiles/znc/Dockerfile
mahak/vitess;docker/orchestrator/Dockerfile
dcrisan/origin;images/pod/Dockerfile
tpounds/docker;builder/dockerfile/parser/testfile-line/Dockerfile
basvdlei/docker;contrib/builder/rpm/centos-7/Dockerfile
chavezom/docker;contrib/builder/rpm/oraclelinux-7/Dockerfile
runcom/influxdb;Dockerfile
endophage/docker;docs/security/https/Dockerfile
taka-wang/mb-web;worker/Dockerfile.armhf
techblue/jmagick;Dockerfile
MSOpenTech/docker;builder/parser/testfiles/jeztah-invalid-json-single-quotes/Dockerfile
azmelanar/haproxy;Dockerfile-test
divya88ssn/docker;builder/parser/testfiles/mail/Dockerfile
outcoldman/docker;builder/parser/testfiles-negative/env_no_value/Dockerfile
virajs/kubernetes;docs/user-guide/environment-guide/containers/backend/Dockerfile
alainjobart/vitess;Dockerfile
meticulo3366/kolla;docker/centos/binary/openvswitch/ovs-vswitchd/Dockerfile
octoblu/breeblebox;Dockerfile
StevenLudwig/origin;Godeps/_workspace/src/k8s.io/kubernetes/docs/user-guide/liveness/image/Dockerfile
cjcullen/kubernetes;cluster/images/kubemark/Dockerfile
cr7pt0gr4ph7/docker;builder/dockerfile/parser/testfiles/health/Dockerfile
docteurklein/docker;builder/parser/testfiles/nginx/Dockerfile
feiskyer/kubernetes;test/images/porter/Dockerfile
infosiftr/cassandra;3.9/Dockerfile
keerthanabs1/docker;docs/examples/postgresql_service.Dockerfile
Appertise/mongooseim;Dockerfile
Mistobaan/tensorflow;tensorflow/tools/dist_test/Dockerfile.local
alexbrand/kubernetes;cluster/images/kubemark/Dockerfile
jfreites/dockerfiles;evince/Dockerfile
peter1000/dockerfiles;gcalcli/Dockerfile
glevand/coreos--docker;contrib/desktop-integration/chromium/Dockerfile
jeffmendoza/kubernetes;release-0.19.0/examples/phabricator/cloudsql-authenticator/Dockerfile
jszczepkowski/heapster;grafana/Dockerfile
mpeterson/docker-nginx;image/Dockerfile
eschultz/docker-sabnzbd;Dockerfile
expert360/ec2-net-utils;Dockerfile
nick11roberts/portfolio;Dockerfile
prakashsurya/openzfs-ci;docker/jenkins-master/Dockerfile
vovimayhem/docker-hbase;0.9x/Dockerfile
yubang/dockerfile_mysql;Dockerfile
ajayrc/store_expriement2;Dockerfile
marsyang1/docker-workshop;build-mcrypt/Dockerfile.php-new
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/statsmodels-0.5.0-py2.7-linux-x86_64.egg/statsmodels/tsa/tests/results/__init__.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/statsmodels-0.5.0-py2.7-linux-x86_64.egg/statsmodels/tsa/tests/results/arima211nc_css_results.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/requests-2.4.0-py2.7.egg/requests/packages/chardet/mbcssm.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/scipy/spatial/tests/data/pdist-boolean-inp.txt
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/boto-2.19.0-py2.7.egg/boto/s3/acl.py
vbehar/openshift-cucumber;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/jeztah-invalid-json-single-quotes/Dockerfile
MarvAmBass/docker-handbrake;Dockerfile
izissise/docker-armagetronad;Dockerfile
anduintransaction/Dockerfiles;log_data/Dockerfile
kavisuresh/example-voting-app;wxs_cat/Dockerfile
richardkdrew/buzzword-service;src/buzzword-service/Dockerfile.debug
resin-io-library/buildpack-deps;rpi/jessie/curl/Dockerfile
ros-infrastructure/ros_buildfarm;ros_buildfarm/templates/doc/doc_metadata_task.Dockerfile.em
codekitchen/ruby-protocol-buffers;Dockerfile
dockware/docker-network-playground;ovs-overlay-setup/data.d/ssh_service/Dockerfile
learning-layers/Layers-Dockerfiles;template-html-webapp/Dockerfile
testcontainers-py/python-testcontainers;tests/Dockerfile
timoreimann/kubernetes-goclient-example;vendor/github.com/docker/distribution/docs/Dockerfile
cdelaitre/ci;dockerimages/centos6/Dockerfile
crvv/getbind;server/docker/Dockerfile
jtrose2/atom;build/debian/Dockerfile
bq-xiao/docker;man/Dockerfile.5.md
emccallum/gocd;common/test-resources/integration/hg-material/Dockerfile
foresterre/mal;kotlin/Dockerfile
mmpedraza/jPOS;dockerfiles/ubuntu_vivid_jdk8/Dockerfile
davidar/go-ipfs;test/3nodetest/client/Dockerfile
jdef/kubernetes;examples/guestbook/redis-slave/Dockerfile
jhammant/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/tf2/Dockerfile
mashuai/pgskail;docker/Dockerfile
mbentley/docker;Dockerfile.ppc64le
peterlei/docker;contrib/host-integration/Dockerfile.dev
umerazad/docker;contrib/builder/rpm/amd64/oraclelinux-6/Dockerfile
gifford-lab/GERV;kmm-launcher-ccm-covar/Dockerfile
velo/dockerfiles;tomahawk/Dockerfile
yoanisgil/docker;contrib/syntax/textmate/Docker.tmbundle/Preferences/Dockerfile.tmPreferences
FlyersWeb/sharetc;Dockerfile
bodgit/kubernetes;examples/phabricator/cloudsql-authenticator/Dockerfile
clickbox/clickyll;Dockerfile
edx/configuration;docker/build/automated/Dockerfile
brightshine/docker;builder/parser/testfiles-negative/shykes-nested-json/Dockerfile
dvdschwrtz/DockDev;example-deploy/deploy/Dockerfile
kencochrane/docker;contrib/builder/deb/armhf/ubuntu-trusty/Dockerfile
liftoffio/go-kafka;integration/kafka-docker/Dockerfile
mbanikazemi/docker;builder/dockerfile/parser/testfiles/continueIndent/Dockerfile
mgkwill/docker-ovs;1.4.6/Dockerfile
nakuljavali/docker;builder/parser/testfiles/jeztah-invalid-json-unterminated-string/Dockerfile
vallettea/pheromon;Dockerfile
YanFeng-Adam/docker;builder/parser/testfiles/jeztah-invalid-json-unterminated-bracket/Dockerfile
aarnone/httpbatcher;Dockerfile
alex-suo/docker-api;Dockerfile/StreamMonitor/Package/rtmpdump-2.3/librtmp/COPYING
fabric8io/gofabric8;vendor/github.com/openshift/origin/examples/pets/mysql/healthz/Dockerfile
marcusgadbem/huginn;docker/Dockerfile
markturansky/origin;vendor/k8s.io/kubernetes/examples/guestbook/redis-slave/Dockerfile
otves/angular_start;Dockerfile
yotamofek/sequelize;Dockerfile
Fiware/ops.Validator;extras/DockerImage/Dockerfile
broncho/docker-image;daocloud/hexo/Dockerfile
rootchina/kubernetes;examples/celery-rabbitmq/celery-app-add/Dockerfile
NrgXnat/docker-client;src/test/resources/dockerSslDirectory/Dockerfile
Random-Liu/kubernetes;examples/k8petstore/redis-slave/Dockerfile
azole/docker-workshop;build-mcrypt/Dockerfile.php
docker-library/celery;3.1/Dockerfile
ludoch/vmruntime-demo;src/main/webapp/Dockerfile
ocsbrandon/kubernetes;release-0.20.0/examples/guestbook/redis-slave/Dockerfile
rhcarvalho/kubernetes;build/kube-dns/Dockerfile
wjw465150/Dockerfiles;Redis2/Dockerfile
juanvallejo/kubernetes;cluster/images/kubemark/Dockerfile
sebflipper/docker-node;5.6/slim/Dockerfile
steelsage/docker-piwik;docker/Dockerfile-nginx
xiongjungit/kubernetes;hack/gen-swagger-doc/Dockerfile
FranTorletti/tesis-mean;Dockerfile
hongchaodeng/kubernetes;cluster/images/hyperkube/Dockerfile
odacremolbap/kubernetes;cluster/addons/fluentd-gcp/fluentd-gcp-image/Dockerfile
anvilresearch/connect-cli;templates/nginx/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/simplejson/tests/test_subclass.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/boto-2.19.0-py2.7.egg/boto/dynamodb/types.pyc
mattjmcnaughton/kubernetes;examples/https-nginx/Dockerfile
vpavlin/Fedora-Dockerfiles;qpid/Dockerfile
biyiklioglu/source-to-image;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/kartar-entrypoint-oddities/Dockerfile
derek-adair/python-workflow;frameworks/flask/Dockerfile
drone-plugins/drone-hackage;Dockerfile
DnD-Enterprises/platform-base;server/Dockerfile
shishaochen/TensorFlow-0.8-Win;third_party/grpc/tools/dockerfile/distribtest/python_fedora22_x64/Dockerfile
Thrilleratplay/docker-ssh-rsync;Dockerfile
cloudnautique/compose-templates;hadoop/containers/0.1.0/hadoop-namenode-config/Dockerfile
podorozhny/docker-compose-skeleton;images/php/Dockerfile
yyolk/buildpack-deps-graphicsmagick;precise/curl/Dockerfile
ruedigerp/refugees-communication-center;pc/Dockerfile.tpl
vjpai/grpc;templates/tools/dockerfile/stress_test/grpc_interop_stress_node/Dockerfile.template
DrXyzzy/smc;src/k8s/smc-webapp-static/image-base/Dockerfile
xnox/docker;builder/parser/testfiles/tf2/Dockerfile
Thanu/stratos;tools/docker-images/cartridge-docker-images/service-images/wso2is-saml-sso/Dockerfile
cnaize/docker;contrib/syntax/kate/Dockerfile.xml
myfear/origin;images/base/Dockerfile
tobert/docker;builder/parser/testfiles-negative/env_equals_env/Dockerfile
anortef/docker;builder/dockerfile/parser/testfiles/brimstone-docker-consul/Dockerfile
chlunde/origin;Godeps/_workspace/src/github.com/docker/distribution/project/dev-image/Dockerfile
fkirill/origin;Godeps/_workspace/src/github.com/docker/distribution/contrib/compose/nginx/Dockerfile
jecarey/docker;builder/dockerfile/parser/testfiles/brimstone-consuldock/Dockerfile
sdodson/origin;images/router/haproxy-base/Dockerfile
HackToday/kolla;docker_templates/heat/heat-engine/Dockerfile.j2
aelsabbahy/goss;integration-tests/Dockerfile_precise
podipo/skellago;containers/api/Dockerfile
yoshiotu/docker;builder/parser/testfiles/continueIndent/Dockerfile
MaheshIBM/ursula;Dockerfile
Smana/kubernetes;Godeps/_workspace/src/github.com/fsouza/go-dockerclient/testing/data/Dockerfile
ewolinetz/origin;images/base/Dockerfile
youprofit/docker;builder/parser/testfiles/tf2/Dockerfile
attilaolah/golang;1.4/onbuild/Dockerfile
bodgit/kubernetes;examples/meteor/dockerbase/Dockerfile
rubenv/kubernetes;build/build-image/Dockerfile
xzturn/tensorflow;tensorflow/tools/docker/Dockerfile
SUSE/zypper-docker;vendor/github.com/docker/docker/man/Dockerfile
axeclbr/docker-git;Dockerfile
jswiergo/atomspace;Dockerfile
maxamillion/docker;vendor/src/github.com/docker/distribution/Dockerfile
meiersi-11ce/stack;etc/docker/ubuntu-with-libgmp/Dockerfile
ychaim/dockerfiles;ab/Dockerfile
yckrasnodar/docker;builder/parser/testfiles/json/Dockerfile
appsoar/registry-ui;Dockerfile/conf.d/default.template
gambol99/kubernetes;test/images/volumes-tester/rbd/Dockerfile
hartsock/kubernetes;cluster/addons/dns/kube2sky/Dockerfile
skippbox/kubernetes;cluster/addons/fluentd-elasticsearch/kibana-image/Dockerfile
stensonb/kubernetes;cluster/addons/registry/images/Dockerfile
adream307/kubernetes;examples/kubectl-container/Dockerfile
klaus1982/kubernetes;examples/rethinkdb/image/Dockerfile
riuvshin/che-plugins;plugin-docker/che-plugin-docker-recipes/src/main/resources/java/standalone/db/mongodb/Dockerfile
swarren83/kubernetes;examples/cluster-dns/images/backend/Dockerfile
zhangjianfnst/docker;builder/dockerfile/parser/testfiles-negative/shykes-nested-json/Dockerfile
AvnerGeraldo/TCC-SIRP;web-files/lib/mask-plugin/Dockerfile
amitkgupta/kubernetes;examples/kubectl-container/Dockerfile
brendandburns/contrib;for-demos/test-webserver/Dockerfile
chai2010/grpc-windows;grpc/grpc-release-0_13_0/tools/dockerfile/grpc_interop_node/Dockerfile
rdboyett/urlshortener;Dockerfile
satnam6502/kubernetes;cluster/addons/python-image/Dockerfile
stefwalter/kubernetes;examples/https-nginx/Dockerfile
GertiPoppel/kubernetes;examples/kubectl-container/Dockerfile
SophiaGitHub/newGitHub;contrib/builder/deb/ubuntu-debootstrap-vivid/Dockerfile
akranga/jenkins-docker;hyperkube/Dockerfile
gemini-project/contrib;git-sync/Dockerfile
girirajsharma/keycloak;testsuite/integration-arquillian/tests/other/mod_auth_mellon/docker/Dockerfile
wernerb/docker-openvpn;Dockerfile
azuwis/debian_docker.io;builder/parser/testfiles/multiple-volumes/Dockerfile
strukturag/spreed-webrtc;Dockerfile.build
Jason-LewisG/Meerchat-Web;Dockerfile
codefreshdemo/registrator;Dockerfile.dev
pieter-lazzaro/go-swagger;Dockerfile.go15.ci
shahbaz17/marketplace-env;docker/images/mysql-data/Dockerfile
eldarion-gondor/kubernetes;test/images/mount-tester-user/Dockerfile
Unidata/Unidata-Dockerfiles;tds-base/Dockerfile
resin-io-library/base-images;node/beaglebone/alpine/0.10/slim/Dockerfile
resin-io-library/base-images;buildpack-deps/qemux86/alpine/edge/scm/Dockerfile
varunkothamachu/seldon-server;external/predictor/python/docker/xgboost_train/Dockerfile
Gexkill/gruConfigurationManager;Dockerfile
mark-adams/docker-chromium-xvfb;images/python3-onbuild/Dockerfile
timsim00/fullstack-microservices;services/service2/Dockerfile
phablet/docker_ubuntu-sdk-frameworks;wily/i386/Dockerfile
kaushalkishorejaiswal/Docker-Apache2PHP;Dockerfile
Contiamo/docker_pentaho_data_integration;Dockerfile
30x/shipyard;vendor/github.com/docker/docker/builder/dockerfile/parser/testfiles/mail/Dockerfile
j-a-m-l/.dot;vim/bundle/Dockerfile.vim/LICENSE
cyphar/docker;contrib/builder/deb/amd64/ubuntu-wily/Dockerfile
gnawux/docker;contrib/builder/deb/debian-wheezy/Dockerfile
matryer/tools;cmd/tipgodoc/Dockerfile
thetrav/kolla;docker/fedora-rdo-base/Dockerfile
cokapp/CokWiki;Dockerfile
jakedahn/kolla;docker/centos/source/swift/swift-object-server/Dockerfile
majst01/docker;builder/parser/testfiles/jeztah-invalid-json-json-inside-string-double/Dockerfile
fr8r/fr8r-proxy;proxy-test/docker/Dockerfile
jrabbit/compose;Dockerfile.run
cfpb/grasshopper;docker/grafana/Dockerfile
ecnahc515/docker;hack/infrastructure/docker-ci/Dockerfile
madis/kubernetes;examples/phabricator/cloudsql-authenticator/Dockerfile
msabansal/docker;contrib/syntax/kate/Dockerfile.xml
asdfsx/kubernetes;docs/user-guide/update-demo/images/kitten/Dockerfile
ferreiraraul/blog;Dockerfile
pugna0/kubernetes;contrib/git-sync/demo/hugo/Dockerfile
bixiyan/kubernetes;examples/k8petstore/redis-master/Dockerfile
dboudwin/emailb.in;Dockerfile
tomverelst/prommer;vendor/github.com/docker/docker/contrib/builder/deb/amd64/debian-wheezy/Dockerfile
tracyrankin/origin;vendor/k8s.io/kubernetes/examples/cassandra/image/Dockerfile
Gum-Joe/boss-docker;Dockerfile
MagIciaNGTAO/docker;base/core/jre/Dockerfile
dubstack/kubernetes;test/images/fakegitserver/Dockerfile
abhinavdahiya/docker;builder/dockerfile/parser/testfiles/tf2/Dockerfile
deromka/kubernetes-1;cluster/addons/fluentd-elasticsearch/es-image/Dockerfile
Reaktivate/OpenBazaar;util/docker/logelk/elk/Dockerfile
daheim/daheim-app-api;Dockerfile.run
kbokh/srk-dockerfiles;srk-jpyter-gpu/Dockerfile
obsrvbl/docker-images;obsrvbl-2.7/Dockerfile
viongpanzi/kubernetes;examples/nfs/exporter/Dockerfile
yelmontaser/sequelize;Dockerfile
IanLewis/code_snippets;demos/scale-demo/vegeta/Dockerfile
adammcarth/dockerfiles;debian/devel/Dockerfile
jimmyjones2/kubernetes;build/pause/Dockerfile
mehulsbhatt/docker-ovs;1.4.6/Dockerfile
baude/Fedora-Dockerfiles;tools/Dockerfile
hyperwidget/workoutbuddy;Dockerfile
learnweb/docker-opencast;Dockerfiles/ingest/assets/etc/org.opencastproject.ingest.scanner.InboxScannerService-inbox.cfg
tayiorbeii/drunken-ninja;Sonerezh/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/apache_libcloud-0.15.1-py2.7.egg/libcloud/test/compute/fixtures/gce/zones_us-central1-a_disks_lcdisk.json
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Bio/motifs/applications/_alignace.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/pygsl/statistics/int.so
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/apache_libcloud-0.15.1-py2.7.egg/libcloud/compute/base.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/SQLAlchemy-0.9.7-py2.7-linux-x86_64.egg/sqlalchemy/ext/mutable.pyc
rchicoli/openshift-origin;test/extended/testdata/build-quota/Dockerfile
OvertimeDog/kubernetes-1.2;test/images/network-tester/Dockerfile
lookitsatravis/docker-ruby;Dockerfile
nitanilla/corpus-retrieval;Dockerfile
wodge73/docker-hello-world;Dockerfile
MikeKnowles/docker-assembly;Dockerfile
markllama/rpm-ostree-toolbox;packaging/Dockerfile.in
Quaiks/delivery-pipeline-plugin;Dockerfile
bo0ts/cgal-testsuite-dockerfiles;Debian-testing/Dockerfile
starlight36/docker-atlassian-jira;Dockerfile
mlazarov/docker-supervisord-monitor;Dockerfile
thejordanclark/zabbix-community-docker;Dockerfile/zabbix-server-2.4/container-files-base/etc/nginx/nginx.d/20-logs.conf
dalg24/Cap;Dockerfile
YHM07/docker;builder/parser/testfiles/lk4d4-the-edge-case-generator/Dockerfile
google/kythe;third_party/grpc/tools/dockerfile/grpc_php/Dockerfile
vishh/docker;integration-cli/build_tests/TestCopy/EtcToRoot/Dockerfile
zkidkid/ssdb;Dockerfile
opencog/relex;Dockerfile
splunk/docker;builder/dockerfile/parser/testfiles-negative/shykes-nested-json/Dockerfile
carolfh/docker;docs/security/https/Dockerfile
geffzhang/grpc;templates/tools/dockerfile/interoptest/grpc_interop_http2/Dockerfile.template
kadel/nulecule;spec/examples/template/Dockerfile
ndeloof/docker;contrib/syntax/nano/Dockerfile.nanorc
wrwg/grpc-java;compiler/Dockerfile
ArtyomKa/docker;contrib/desktop-integration/chromium/Dockerfile
cydev/docker-go;1.5/cross/Dockerfile
dmizelle/docker;builder/parser/testfiles/multiple-volumes/Dockerfile
mikebrow/docker;contrib/builder/deb/debian-jessie/Dockerfile
mombergm/bigtop;bigtop-deploy/vm/vagrant-puppet-docker/debian/Dockerfile
murz/kubernetes;test/images/volumes-tester/ceph/Dockerfile
scollier/docker;vendor/src/github.com/docker/distribution/Dockerfile
dtzWill/ipcopter;docker/zeromq/Dockerfile
fejta/kubernetes;cluster/addons/fluentd-elasticsearch/fluentd-es-image/Dockerfile
flbaue/vs-wise15;docker/GamesService/Dockerfile
gasbriones/inaki;wp-content/plugins/tiny-compress-images/config/Dockerfile-wordpress-32
k82cn/kubernetes;test/images/n-way-http/Dockerfile
kidzik/meetpoint;Dockerfile
koep/dockerfiles;ssr/Dockerfile
mnagy/kubernetes;docs/man/Dockerfile
PyGotham/pygotham;Dockerfile
cabunar/xivo-webi;Dockerfile
coufon/kubernetes;test/images/hostexec/Dockerfile
