andrewrothstein/ursula;Dockerfile
shinymayhem/kubernetes;examples/nfs/nfs-data/Dockerfile
slipke/docker-owncloud;owncloud/Dockerfile
jiangzq1023/DockerFiles;tomcat8/centos7/Dockerfile
jhftrifork/elasticsearch;executor/Dockerfile
Shenglai/mutect2_pon_tool;Dockerfile
errordeveloper/kubernetes;build/kube-dns/Dockerfile
lucasvo-taulia/kubernetes;examples/spark/images/driver/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/bx_python-0.7.1-py2.7-linux-x86_64.egg/bx/arrays/bed.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/ipython-2.2.0-py2.7.egg/IPython/core/tests/test_logger.pyc
OvertimeDog/kubernetes-1.2;docs/user-guide/update-demo/images/nautilus/Dockerfile
echinthaka/ImageSimilarity;Dockerfile
Adiqq/aurelia-docker-dotnet;Front/Dockerfile
EUDAT-B2STAGE/docker-images;images/apiserver/Dockerfile
jpopelka/Fedora-Dockerfiles;systemd/libvirt/Dockerfile
tchsv/emmaus-team-selection;Dockerfile
lrkwz/docker-magento-develop;provision/php-fpm/Dockerfile
resin-io-library/docker-node;armv7hf/alpine/0.10/slim/Dockerfile
willgarcia/start-stop-daemon;Dockerfile
AutomatedTester/futurama-data;Dockerfile
projectweekend/THPL-Data-Logger;Dockerfile
veilleperso/docker-ubuntu32bits;Dockerfile
tobegit3hub/deep_recommend_system;grpc_service/java/src/main/proto/tensorflow/tools/docker/Dockerfile
GoogleCloudPlatform/cloud-builders;golang-project/examples/custom_base/Dockerfile.cacerts
roshan/thrift;build/docker/ubuntu/Dockerfile
tjanez/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/ADD-COPY-with-JSON/Dockerfile
yasker/docker;man/Dockerfile
childsb/origin;images/release/Dockerfile
enj/kubernetes;examples/cluster-dns/images/frontend/Dockerfile
harbur/captain;test/Simple/Dockerfile.backend
thockin/docker;builder/parser/testfiles/brimstone-docker-consul/Dockerfile
AndyHuu/flocker;admin/build_targets/centos-7/Dockerfile
LoHChina/docker;contrib/host-integration/Dockerfile.dev
Mikebook/docker;contrib/builder/rpm/oraclelinux-7/Dockerfile
supasate/docker;Dockerfile.simple
AtwoodCSB/Docker;builder/parser/testfiles/nginx/Dockerfile
MikeJoyce/docker;contrib/host-integration/Dockerfile.min
Pensu/kubernetes;examples/redis/image/Dockerfile
dloeng/kubernetes;test/soak/cauldron/Dockerfile
nguyentm83/docker;builder/dockerfile/parser/testfiles/lk4d4-the-edge-case-generator/Dockerfile
zachlatta/markcop;Dockerfile
Fxrialab/dandelion;Dockerfiles/database/dandelion/follow.pcl
maxamillion/origin;vendor/github.com/docker/distribution/Dockerfile
sekka1/dockerfiles;spring-boot/Dockerfile
skippy/docker-repo;service_toolkit/Dockerfile
thockin/kubernetes;test/images/mount-tester-user/Dockerfile
yckrasnodar/docker;builder/parser/testfiles/jeztah-invalid-json-unterminated-bracket/Dockerfile
yxeri/roleTerminal;Dockerfile
RepmujNetsik/docker;contrib/desktop-integration/chromium/Dockerfile
dalanlan/kubernetes;build/hello-kubernetes/Dockerfile
fabric8io/gofabric8;vendor/github.com/openshift/origin/images/origin/Dockerfile
kismatic/kubernetes;contrib/logging/fluentd-sidecar-gcp/Dockerfile
maazkhan/kubernetes;build/pause/Dockerfile
creativepsyco/huginn;docker/Dockerfile.rbenv
gluwaile/dockerfiles;beeswithmachineguns/Dockerfile
hudak/docker-pentaho;Dockerfile
projectatomic/docker;builder/dockerfile/parser/testfiles/influxdb/Dockerfile
rolandpoulter/RackHD;docker/dhcp/Dockerfile
andrewthad/persistent;Dockerfile
gregjhogan/kubernetes;test/soak/cauldron/Dockerfile
lesfurets/git-octopus;test/exclude_pattern_config_test/Dockerfile
ping035627/kubernetes;examples/explorer/Dockerfile
seanhess/straitjacket;languages/haskell/Dockerfile
JosephSalisbury/docker;contrib/builder/rpm/oraclelinux-6/Dockerfile
adinriv/docker-texlive;Dockerfile
dchen1107/kubernetes-1;cluster/images/flannel/Dockerfile
diceone/graphite-setup;grafana/Dockerfile
mwaeckerlin/globaleaks;Dockerfile
tedyoung/docker-zipkin;web/Dockerfile
veggiemonk/ansible-vim;Dockerfile
xiaoping378/kubernetes;test/images/volumes-tester/ceph/Dockerfile
abner/docker-postgresql;Dockerfile
asiainfoLDP/datafactory;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/ADD-COPY-with-JSON/Dockerfile
fengshao0907/kubernetes;examples/phabricator/php-phabricator/Dockerfile
magicwang-cn/kubernetes;examples/celery-rabbitmq/flower/Dockerfile
mark-rushakoff/influxdb;Dockerfile_build_ubuntu64_git
nubs/docker-php-minimal;php-5.4.2/Dockerfile
nubs/docker-php-minimal;php-5.4.31/Dockerfile
starlight36/docker-jira;Dockerfile
cphazen/Inventory-System;Dockerfile
jshomes/JSHomes-Platform;platform/Dockerfile
Afrozaar/docker-wordpress;Dockerfile
discordianfish/kubernetes;build/build-image/Dockerfile
KumaranKamalanathan/docker;contrib/desktop-integration/chromium/Dockerfile
pulsarIO/realtime-analytics;Demo/metricservice/Dockerfile
gigabeer/docker-puppetserver;Dockerfile
Intel-bigdata/incubator-myriad;docker/Dockerfile
ldaume/docker-highcharts-server;Dockerfile
PeerioTechnologies/peerio-client;pkg/debian/wily-amd64.Dockerfile
shiphitchcock2/sample_node_old_yml;Dockerfile
socrata-platform/soql-bigquery-adapter;soql-server-bq/docker/Dockerfile
ministryofjustice/postcodeinfo-client-ruby;Dockerfile
GoogleCloudPlatformTraining/cpo200-Google-Cloud-SQL-Admin-API;Dockerfile
a11r/grpc;tools/dockerfile/grpc_interop_http2/Dockerfile
pfnet/cupy;docker/Dockerfile
tompko/mal;vb/Dockerfile
wesm/arrow;python/manylinux1/Dockerfile-parquet_arrow-base-x86_64
gonet2/chat;vendor/golang.org/x/net/http2/Dockerfile
rahul67/hue;tools/ace-editor/demo/kitchen-sink/docs/Dockerfile
xgzeng/grpc;tools/dockerfile/distribtest/ruby_jessie_x64/Dockerfile
ypid/docker;builder/parser/testfiles/multiple-volumes/Dockerfile
Tenk42/docker;contrib/builder/deb/amd64/ubuntu-xenial/Dockerfile
rmoorman/ship;test/app/nginx/Dockerfile
SamYaple/kolla;docker/ubuntu/binary/nova-base/Dockerfile
thinkerou/grpc;tools/dockerfile/distribtest/ruby_jessie_x64/Dockerfile
verdverm/pypge;dockers/python3/Dockerfile
squaremo/docker;contrib/httpserver/Dockerfile
tonicbupt/flynn;Godeps/_workspace/src/github.com/flynn/tail/Dockerfile
AdoHe/kubernetes;docs/user-guide/environment-guide/containers/backend/Dockerfile
Carrotzpc/docker;vendor/src/github.com/docker/libcontainer/Dockerfile
pmalmgren/docker;Dockerfile.s390x
daququ/kubernetes;cluster/images/nginx/Dockerfile
jonahzheng/docker;contrib/builder/deb/debian-stretch/Dockerfile
nicholaskh/docker;builder/parser/testfiles/env/Dockerfile
ronsuez/django-ci;Dockerfile
w4ngyi/kubernetes;examples/nfs/exporter/Dockerfile
whuwxl/kubernetes;cluster/mesos/docker/socat/Dockerfile
Ye-Yong-Chi/docker;contrib/desktop-integration/chromium/Dockerfile
merwok/dockerfiles;atom/Dockerfile
meticulo3366/kolla;docker/centos/binary/ceilometer/ceilometer-base/Dockerfile
nakuljavali/docker;contrib/builder/deb/ubuntu-debootstrap-trusty/Dockerfile
tianon/dockerfiles;syncthing/Dockerfile
vijaykilari/docker;contrib/syntax/nano/Dockerfile.nanorc
willmtemple/origin;vendor/github.com/docker/distribution/Dockerfile
wyue-redhat/origin;examples/gitserver/Dockerfile
chubbymaggie/souper;Dockerfile.metadata
cjellick/kubernetes;cluster/addons/fluentd-elasticsearch/fluentd-es-image/Dockerfile
dagnello/kubernetes;test/images/serve_hostname/Dockerfile
digideskio/heapster;influxdb/Dockerfile
makinacorpus/docker;contrib/builder/rpm/fedora-22/Dockerfile
caesarxuchao/contrib;404-server/Dockerfile
kevoree/docker-index;java/compact2/Dockerfile
lleszczu/ceph-docker;base/Dockerfile
mxabierto/dockerfile;rjava/Dockerfile
okhomenko/kubernetes;examples/k8petstore/redis-master/Dockerfile
php-coder/kubernetes;test/images/resource-consumer/Dockerfile
robszumski/kubernetes;examples/spark/images/master/Dockerfile
Simpleyyt/distribution;docs/Dockerfile
nodesource/docker-node;ubuntu/precise/node/4.6.0/Dockerfile
skoumas/external-tools;AtomViewer/Dockerfile
GuiMouth/docker-openvpn;Dockerfile
Gum-Joe/jakhu-container;docker/java/Dockerfile
magicwang-cn/kubernetes;test/soak/cauldron/Dockerfile
balajismaniam/kubernetes;cluster/addons/fluentd-elasticsearch/kibana-image/Dockerfile
fabianomenegidio/dugongo;paper/examples/UGENE/Dockerfile
nilp0inter/yarara-docker;3.1/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/ipython-2.2.0-py2.7.egg/IPython/config/tests/test_configurable.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Cython/Compiler/AnalysedTreeTransforms.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/SQLAlchemy-0.9.7-py2.7-linux-x86_64.egg/sqlalchemy/event/legacy.py
ricardorsierra/dockerfiles;cpuminer/Dockerfile
udomsak/thaiopensource-tut;unison/docker/central/Dockerfile
zhenghorse/docker-training;first/wordpress/Dockerfile
topopotamus/turf-cli-docker;Dockerfile
yiShanXin/shadowsocks-libev;docker/Dockerfile
andrearota/hadoop-lab-docker;Dockerfile
Pooja-S-Rao/docker-machine-oneview;vendor/github.com/docker/docker/builder/dockerfile/parser/testfiles/flags/Dockerfile
aloysius-lim/ansible-elasticsearch;tests/ubuntu-precise.Dockerfile
savoirfairelinux/ring-client-windows;docker/Dockerfile
ldu4/criu;scripts/build/Dockerfile.ppc64le.hdr
scr4t/rep;howto/Dockerfile
573/leksah;Dockerfile
iamfat/gini;Dockerfile
ejona86/grpc;templates/tools/dockerfile/test/python_jessie_x64/Dockerfile.template
erikh/docker;builder/parser/testfiles-negative/shykes-nested-json/Dockerfile
mnagy/origin;images/ipfailover/keepalived/Dockerfile
awanke/docker;builder/parser/testfiles/brimstone-consuldock/Dockerfile
ideaar/docker;builder/parser/testfiles/docker/Dockerfile
mieciu/docker;integration-cli/build_tests/TestCopy/WholeDirToRoot/Dockerfile
nyghtwel/mean;Dockerfile
Xe/dockerfiles;dev/moonscript/Dockerfile
chiting/docker;builder/parser/testfiles/influxdb/Dockerfile
dgquintas/grpc;tools/dockerfile/distribtest/ruby_ubuntu1504_x64/Dockerfile
furier/websync;Dockerfile
mosen/micromdm;Dockerfile.dev
rchicoli/swarm;test/integration/testdata/build_with_args/Dockerfile
sean-jc/docker;contrib/syntax/textmate/Docker.tmbundle/Syntaxes/Dockerfile.tmLanguage
Samurais/docker;contrib/syntax/nano/Dockerfile.nanorc
cblichmann/grpc;tools/dockerfile/grpc_clang/Dockerfile
pashashow/INDSA;Dockerfile
kawamuray/docker;contrib/host-integration/Dockerfile.min
icaroseara/docker;contrib/host-integration/Dockerfile.min
tnguyen-rh/origin;examples/deployment/Dockerfile.v2
zjmchn/kubernetes;cluster/addons/fluentd-elasticsearch/fluentd-es-image/Dockerfile
Drnutsu/kubernetes;examples/spark/images/master/Dockerfile
EasonYi/kubernetes;examples/nfs/exporter/Dockerfile
WIZARD-CXY/cxy-sdn;Dockerfile
binhex/fork-docker;contrib/builder/deb/debian-wheezy/Dockerfile
bparees/kubernetes;examples/k8petstore/redis-slave/Dockerfile
cc272309126/docker;Dockerfile.simple
flanfly/panopticon;pkg/debian/Dockerfile.ubuntu
guiyomh/Dockerfile;docker/php-nginx/ubuntu-14.04/Dockerfile.jinja2
online-net/c14-cli;vendor/github.com/docker/docker/builder/dockerfile/parser/testfiles/jeztah-invalid-json-single-quotes/Dockerfile
zlzlnet/kubernetes;examples/nfs/nfs-data/Dockerfile
YanFeng-Adam/docker;contrib/builder/rpm/fedora-22/Dockerfile
kxbmap/MyFleetGirls;Dockerfile
mik4el/gadget-board;nginx_dev/Dockerfile
clbond/angular2-chat;Dockerfile
mattbates/kubernetes;cluster/addons/registry/images/Dockerfile
konstruktoid/docker-1;builder/dockerfile/parser/testfiles/flags/Dockerfile
kubernetes/kubernetes;examples/storage/mysql-galera/image/Dockerfile
tnguyen-rh/kubernetes;examples/job/work-queue-2/Dockerfile
jbfavre/docker-vertica;Dockerfile.centos.5_7.1
mamikonyana/kubernetes;cluster/images/etcd/Dockerfile
katherinealbany/hacking;Dockerfile
momokeith/api.kfina.net;docker/api/Dockerfile
baude/Fedora-Dockerfiles;mysql/Dockerfile
christianberg/rankomatic;ci/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/bx_python-0.7.1-py2.7-linux-x86_64.egg/bx/bbi/bigwig_file.so
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/apache_libcloud-0.15.1-py2.7.egg/libcloud/test/compute/fixtures/ec2/revoke_security_group_ingress.xml
westonplatter/dockerfiles;ruby-nodejs-postgres/Dockerfile-ruby-2.3.1
adelton/Fedora-Dockerfiles;systemd/apache/Dockerfile
bmpvieira/afra-environment;Dockerfile
michaeltchapman/kubernetes;examples/guestbook/php-redis/Dockerfile
LalatenduMohanty/kubernetes;examples/hazelcast/image/Dockerfile
HorizonXP/kubernetes-haproxy;Dockerfile
resin-io-library/base-images;node/qemux86-64/fedora/4.6/Dockerfile
resin-io-library/docker-node;rpi/alpine/0.10/slim/Dockerfile
ShujieZhang/postgresql-docker;Dockerfile
wenlock/docker-machine-oneview;vendor/github.com/docker/docker/docs/examples/running_riak_service.Dockerfile
AlternatifBilisim/httpskullan.org;Dockerfile
William-Yeh/build-docker-with-ansible;lab-nginx/step-4/Dockerfile
marriott-library/Automated-CI-Service;docker-templates/monitoring/zenoss/Dockerfile
LK4D4/docker;builder/parser/testfiles/escapes/Dockerfile
combk8s/etcd;Dockerfile
denvazh/java;Dockerfile
rjshade/grpc;tools/dockerfile/distribtest/node_wheezy_x64/Dockerfile
deskor/vscode;go/Dockerfile
gnawux/docker;builder/parser/testfiles/jeztah-invalid-json-single-quotes/Dockerfile
justinsb/kops;vendor/github.com/docker/docker/contrib/builder/deb/amd64/ubuntu-xenial/Dockerfile
InQuicker/kaws;agent/Dockerfile
azurezk/docker;contrib/builder/deb/ubuntu-debootstrap-trusty/Dockerfile
gtfierro/giles;deploy/Dockerfile
negronjl/kolla;docker/tempest/Dockerfile.j2
rodsol/opencog;Dockerfile
wenchma/docker;builder/dockerfile/parser/testfiles/jeztah-invalid-json-single-quotes/Dockerfile
Zenithar/docker;contrib/builder/deb/ubuntu-precise/Dockerfile
nconrad/bulk-ui;Dockerfile
ngorskig/docker;docs/examples/mongodb/Dockerfile
HackToday/docker;builder/dockerfile/parser/testfiles/lk4d4-the-edge-case-generator/Dockerfile
aduprat/jmap-cli;Dockerfile
draghuram/docker;builder/parser/testfiles-negative/shykes-nested-json/Dockerfile
mpatlasov/docker;contrib/builder/deb/debian-stretch/Dockerfile
piosz/kubernetes;examples/https-nginx/Dockerfile
spartonia/saleor;Dockerfile
sreejithr/docker;contrib/syntax/nano/Dockerfile.nanorc
stannie42/docker;contrib/syntax/nano/Dockerfile.nanorc
enisoc/kubernetes;examples/explorer/Dockerfile
georgemillo/toshi;Dockerfile
hnq90/todo_center;docker_bases/php_api_base/Dockerfile
infosiftr/redmine;Dockerfile.template
jeanpralo/compose;tests/fixtures/simple-dockerfile/Dockerfile
sky-uk/kubernetes;cluster/images/nginx/Dockerfile
wu8685/kubernetes;test/images/n-way-http/Dockerfile
EmergeAdapt/docker;node/Dockerfile
Hamled/dockerfiles;base/codenvy_ruby22/Dockerfile
KimTaehee/pinpoint;docker/pinpoint-collector/Dockerfile
brahmaroutu/docker;contrib/builder/deb/armhf/ubuntu-trusty/Dockerfile
cmoad/zerotodocker;hello-netflix-oss/Dockerfile
jwuwork/kubernetes;examples/spark/images/base/Dockerfile
rlugojr/kubernetes;cluster/images/kubelet/Dockerfile
yongjhih/parses.js;docker/0.0.5/Dockerfile
SteadyAi/kubernetes;build/build-image/cross/Dockerfile
chlorm-forks/docker;builder/dockerfile/parser/testfiles/mumble/Dockerfile
desdrury/kubernetes;examples/guestbook-go/_src/guestbook/Dockerfile
drupal-docker/nginx;stable-alpine/Dockerfile
feelobot/kubernetes;cluster/addons/dns/skydns/Dockerfile
jhowardmsft/busybox;Dockerfile
nigelpoulton/docker;contrib/builder/rpm/oraclelinux-6/Dockerfile
nightflyza/Ubilling;phpsysinfo/Dockerfile
ydhydhjanson/docker;builder/parser/testfiles/brimstone-consuldock/Dockerfile
charleswhchan/docker;docs/security/https/Dockerfile
jimmidyson/minishift;vendor/github.com/docker/docker/builder/parser/testfiles/docker/Dockerfile
medined/docker-maven;Dockerfile
sdminonne/kubernetes;examples/explorer/Dockerfile
vmware/tcl-container;Dockerfile
digideskio/kubernetes;release-0.20.0/examples/explorer/Dockerfile
johscheuer/kubernetes;examples/explorer/Dockerfile
kiss90benedek/solveit;Dockerfile
scottkiss/dockerfiles;mpd/Dockerfile
briandorsey/kubernetes;examples/update-demo/images/nautilus/Dockerfile
daniel-leandro/tickets;Dockerfile
erasche/docker-recipes;guac-baseimage/Dockerfile
jeffmendoza/kubernetes;examples/update-demo/images/kitten/Dockerfile
imikushin/rancheros-k8s;src/docker/rancheros-k8s/Dockerfile
adlenafane/projet-ariane;Dockerfile
TechEnterprises/go-tether;docker/Dockerfile
zachborboa/php-curl-class;www/Dockerfile
SunWeicheng0001/kubernetes;examples/hazelcast/image/Dockerfile
vdemeester/rancher-compose;vendor/github.com/docker/docker/Dockerfile.armhf
JasonGibson274/igvc-software;util/docker/Dockerfile
JoyceBabu/docker-volumes-nfs;experimental/Dockerfile
aerospike/geospatial-samples;osm/around/cplusplus/Dockerfile
resin-io-library/base-images;debian/Dockerfile.no-systemd.partial
resin-io-library/base-images;python/vab820-quad/debian/3.3/wheezy/Dockerfile
tmuskal/docker-fluentd-kinesis;Dockerfile
tlsantos/icecreamratings_project;Dockerfile
mik4el/gadget-ekensberg-flight-radar;dump1090/Dockerfile
c0s/bigtop;docker/bigtop-slaves/ubuntu-14.04/Dockerfile
jc-m/docker;builder/dockerfile/parser/testfiles-negative/env_no_value/Dockerfile
carmark/hyper;Godeps/_workspace/src/github.com/docker/distribution/Dockerfile
hallyn/docker;contrib/builder/rpm/opensuse-13.2/Dockerfile
jlhawn/docker;builder/dockerfile/parser/testfiles/jeztah-invalid-json-unterminated-string/Dockerfile
mtanlee/docker;contrib/builder/deb/amd64/ubuntu-precise/Dockerfile
rust-lang/libc;ci/docker/i686-unknown-linux-musl/Dockerfile
sean-jc/docker;builder/dockerfile/parser/testfiles/flags/Dockerfile
cryfs/packaging;aptly/Dockerfile
carmark/hypercli;contrib/builder/deb/armhf/debian-jessie/Dockerfile
lioryanko/docker;builder/parser/testfiles/json/Dockerfile
msabansal/docker;builder/dockerfile/parser/testfiles/mail/Dockerfile
mvdan/kubernetes;examples/cluster-dns/images/frontend/Dockerfile
rafax/kubernetes;cluster/addons/dns/kube2sky/Dockerfile
vikstrous/docker;docs/examples/postgresql_service.Dockerfile
James0tang/docker;builder/parser/testfiles/flags/Dockerfile
ammeon/kubernetes;test/images/volumes-tester/ceph/Dockerfile
nsheridan/cashier;vendor/golang.org/x/net/http2/Dockerfile
schasse/mumblebot;Dockerfile
vponomaryov/rally;Dockerfile
chenrui2014/docker;builder/parser/testfiles/env/Dockerfile
ckaygusu/c2-docker;Dockerfile
ghoffer/kubernetes;cluster/images/etcd/Dockerfile
gibiansky/stackage;Dockerfile
gitfred/kubernetes;test/images/porter/Dockerfile
dynport/Dockerfiles;nginx/Dockerfile
olleolleolle/docker;contrib/desktop-integration/gparted/Dockerfile
ravigadde/kubernetes;test/images/network-tester/Dockerfile
vegasbrianc/Buildenv;Dockerfile
callkalpa/product-mss;samples/petstore/microservices/frontend-user/container/Dockerfile
homeaccounting/docker;teamcity/agent/Dockerfile
kjvalencik/kubernetes;examples/guestbook/redis-slave/Dockerfile
nihilifer/ceph-docker;osd/Dockerfile
sidharta-s/kubernetes;build/build-image/cross/Dockerfile
ObsessiveOrange/docker;builder/dockerfile/parser/testfiles/jeztah-invalid-json-unterminated-string/Dockerfile
jasonparekh/kubernetes;examples/nfs/exporter/Dockerfile
marekbiskup/kubernetes;build/build-image/Dockerfile
nodesource/docker-node;debian/jessie/iojs/2.0.0/Dockerfile
pingswept/docker-pinry;Dockerfile
Auues/shadowsocks-libev;docker/Dockerfile
Enteee/Enteee.github.io;_env/isso/Dockerfile
jumanjiman/docker-caddy;fixtures/Dockerfile.config
newtonlabs/docker-infra;server/Dockerfile
zhengguoyong/kubernetes;examples/spark/images/worker/Dockerfile
